ID,PostID,Text,Date,Score,Author
e366mep,92i9yt,"If you are talking about masternode shares.....unfortunately, we currently don't have services (to my knowledge) due to the legalities of holding other ppl's Dash. Both major services closed their MN share services this year due to legalities. I used both - MooCowMoo's MN share service and Splawik's service. Both were great. Both returned my Dash as the services closed down. Hopefully, things will change. Also, further down the road, there are plans for interest bearing Dash accounts based on ""staking"" Dash.",1532752757.0,2,Critical_Input
e36j8gk,92i9yt,"Dash’s blockchain is still protected by normal proof of work. I believe you are asking how you can stake your coins and that isn’t possible with dash. We have masternodes but those still assist in the proof of work signing blocks with miners.

I believe you are mixing up POW with POS?",1532777623.0,1,coingun
e36hs5l,92i9yt,According to splawik himself he did not close due to legalities. Where did you get that from?,1532774549.0,2,Basilpop
e367gk3,92i9yt,What about cryptonode.me and dashmasternode.io? Are they still up?,1532753972.0,1,acatspit
e36xe2e,92i9yt,"My understanding is that Splawik closed down the MN share aspect of his service because it entails holding others peoples monies (Dash in this case).

MooCowMoo def explained that this 'holding other peoples monies' aspect halted him from taking on more clients.",1532795709.0,1,Critical_Input
e36an8i,92i9yt,"dashmasternode.io is Splawik's service, thus share are not happening right now. Contact him: [email] 

I am not sure about this service: https://www.cryptonode.me",1532759103.0,1,Critical_Input
e36yl8t,92i9yt,"I haven't spoken to Moo, but Splawik told me why he quit. He confirmed it had nothing to do with the legality of the business model itself.",1532796939.0,1,Basilpop
e37zyql,92i9yt,"Hmm OK on Splawik!...I will stand corrected.

Was just trying to find my communications with MooCowMoo over why he stopped the safer service, but could not find them.

",1532837931.0,1,Critical_Input
e36ggp8,92j5pt,"This is great!

I highly recommend watching the video! So nice to see and hear real people excited to learn about and use **DASH, because it is actually useful** for cross-border transfers!",1532771454.0,2,traderpat
e39jv7d,92j5pt,"Great project! I've added this information to the Dash Brain. Let me know if you have more information you want to contribute. 

Direct link to the AgroCognitive Venezuela node: [https://bra.in/8jge2p](https://bra.in/8jge2p)",1532911318.0,2,kanuuker
e3ab6vq,92j5pt,"Thank you a lot kanuuker! We appreciate a lot been included in Dash Brain !

We frecuently post updates at:

Pre-proposal post: https://www.dash.org/forum/threads/...o-bring-dash-to-the-fields-first-month.29453/
Project updates post: https://www.dash.org/forum/threads/agrocognitive-powered-by-dash-digital-cash.37783/
Live proposal at dashcentral, calling for support: https://www.dashcentral.org/p/AgroCognitiveVenezuela4

Also you could follow us (in spanish) in twitter @agrocognitive and YouTube: Dash AgroCognitive
Regards!",1532953269.0,2,jesccs
e3ageu3,92j5pt,"Thanks. Do you have any other information you'd like to share? I'm looking for things such as key people, social media profiles, documentation, and just about anything you can think of. ",1532959413.0,1,kanuuker
e36c1ap,92jyay,"Dex exchanges are the future. It makes a good point about creating decentralised dns servers too. Building on dex and peer2peer and creating better security for users will hopefully mitigate the hack FUD that circulates MSM. Another exchange that will drop in August is u/Localcoinswap. Peer2peer, no kyc with 20 fiat types and 20+ tokens at launch. Should disrupt the status quo!",1532761728.0,0,DZdadathome
e36miyw,92jyiu,"In terms of PrivateSend you mention is this FUD or not? Well we have had an open bounty for breaking PrivateSend for many years and this bounty has never been broken. If this privacy was so poor don't you think someone would have broken this and collected this reward?  


Another thing is PrivateSend requires mixing before you actually get to send the coins. You have to mix your coins then you can use the mixed coins to make the send.   


I was really surprised that you only mentioned the privacy features of Dash and talked nothing about InstantSend (arguably much more revolutionary then PS). Also you completely missed governance? These two alone should have moved Dash up to number 3-4 on your list.  


2,3,4 Exchange tokens? Sorry this is crazy. You literally mentioned buying tether for a good store of value? Well yeah it's supposed to be 1 USD?!?! That is the hole point. I think you are really misleading people with this advice on exchange tokens.",1532783150.0,1,coingun
e36j5kl,92kxb2,Good work guys  kudos,1532777463.0,6,time_man_x
e37k3se,92kxb2,Video: https://youtu.be/43ObMzxNp08,1532819316.0,3,minorman
e36t9ik,92ky83,Great coverage!,1532791310.0,2,Netizen_Cookie
e370jis,92ky83,"First comes one, then comes 44k more, largest fast food franchise in the world

https://en.m.wikipedia.org/wiki/List_of_the_largest_fast_food_restaurant_chains",1532798936.0,2,BphxSunDevil
e3759a6,92ky83,"Hi, can someone please tell me, where exactly is this subway? ",1532803767.0,2,crypto_gandalf
e36uf8o,92ky83,Great place too... ,1532792593.0,1,fractalhero
e37utrm,92ky83,wow this is good sign of adoption...,1532831485.0,1,srsproposal
e3836jf,92ky83,Sadly for most Venezuelans it probably costs a month's salary to eat at Subway? But good news nonetheless 👍 ,1532842736.0,1,Crypto-Loyalist
e376o05,92ky83,Is anyone else completely mind blown that Subway has more locations than McDonald's?,1532805265.0,3,rocksolid77
e37ufrz,92ky83,"At the CCCT mall, one of the most important malls in Caracas.",1532831032.0,2,lrc1710
e380kv5,92ky83,"Im not surprised.  

Subway is the only fast food outlet that I know of that I can get a sandwich or wrap stacked with lean meat and plenty of veggies.   I will not touch Taco Bell or McDonalds, I would rather go hungry than eat that greasy fried crap. ",1532838786.0,2,JTrader126
e37wyfl,92ky83,Thx! ,1532834088.0,1,crypto_gandalf
e36hjrf,92kzuj,bitcoin has. stop shilling dash. its a shittoken. dont let the people of venezuela be fooled again,1532774022.0,-10,opencryptotools
e36vp86,92kzuj,"btc is just good for one thing and that's holding, its strayed a long way from its main focus as a medium of exchange / currency for the masses. Time to wake up and smell the $$Dash$$ at a merchant near you soon! ",1532793966.0,5,_solowhizkid_
e372exk,92l22f,All the pop up ads are ruining the internet to become more adversarial. Superior brains at work again.,1532800842.0,2,chosengenerashin
